category_id,cwe_category_name,comments
1,"Weaknesses in OWASP Top Ten (2017)
",RJT: Top Level Category
2,OWASP Top 10 (2017) Cat. A1 - Injection,NULL
3,OWASP Top 10 (2017) Cat. A2 - Broken Authentication,NULL
4,OWASP Top 10 (2017) Cat. A3 - Sensitive Data Exposure,NULL
5,OWASP Top 10 (2017) Cat. A4 - XML External Entities (XXE),NULL
6,OWASP Top 10 (2017) Cat. A5 - Broken Access Control,NULL
7,OWASP Top 10 (2017) Cat. A6 - Security Misconfiguration,NULL
8,OWASP Top 10 (2017) Cat. A7 - Cross-Site Scripting (XSS),NULL
9,OWASP Top 10 (2017) Cat. A8 - Insecure Deserialisation,NULL
10,OWASP Top 10 (2017) Cat. A9 - Using Components with Known Vulnerabilities,RJT: Stated this is unusual - no members
11,OWASP Top 10 (2017) Cat. A10 - Insufficient Logging & Montoring,NULL
12,Weaknesses in the 2011 CWE/SANS Top 25 Most Dangerous Software Errors,NULL
13,2011 Top 25 - Weaknesses On the Cusp,NULL
14,2011 Top 25 - Porous Defenses,NULL
15,2011 Top 25 - Risky Resource Management,NULL
16,2011 Top 25 - Insecure Interaction Between Components,NULL
17,2019 CWE Top 25 Most Dangerous Software Errors,NULL
19,CWE-944 - SFP Secondary Cluster: Access Management,RJT:SFP Secondary Category
20,CWE-945 - SFP Secondary Cluster: Insecure Resource Access,RJT:SFP Secondary Category
21,CWE-946 - SFP Secondary Cluster: Insecure Resource Permissions,RJT:SFP Secondary Category
22,CWE-947 - SFP Secondary Cluster: Authentication Bypass,RJT:SFP Secondary Category
23,CWE-948 - SFP Secondary Cluster: Digital Certificate,RJT:SFP Secondary Category
24,CWE-949 - SFP Secondary Cluster: Faulty Endpoint Authentication,RJT:SFP Secondary Category
25,CWE-950 - SFP Secondary Cluster: Hardcoded Sensitive Data,RJT:SFP Secondary Category
26,CWE-951 - SFP Secondary Cluster: Insecure Authentication Policy,RJT:SFP Secondary Category
27,CWE-952 - SFP Secondary Cluster: Missing Authentication,RJT:SFP Secondary Category
28,CWE-953 - SFP Secondary Cluster: Missing Endpoint Authentication,RJT:SFP Secondary Category
29,CWE-954 - SFP Secondary Cluster: Multiple Binds to the Same Port,RJT:SFP Secondary Category
30,CWE-955 - SFP Secondary Cluster: Unrestricted Authentication,RJT:SFP Secondary Category
31,CWE-956 - SFP Secondary Cluster: Channel Attack,RJT:SFP Secondary Category
32,CWE-957 - SFP Secondary Cluster: Protocol Error,RJT:SFP Secondary Category
33,CWE-958 - SFP Secondary Cluster: Broken Cryptography,RJT:SFP Secondary Category
34,CWE-959 - SFP Secondary Cluster: Weak Cryptography,RJT:SFP Secondary Category
35,CWE-960 - SFP Secondary Cluster: Ambiguous Exception Type,RJT:SFP Secondary Category
36,CWE-961 - SFP Secondary Cluster: Incorrect Exception Behavior,RJT:SFP Secondary Category
37,CWE-962 - SFP Secondary Cluster: Unchecked Status Condition,RJT:SFP Secondary Category
38,CWE-963 - SFP Secondary Cluster: Exposed Data,RJT:SFP Secondary Category
39,CWE-964 - SFP Secondary Cluster: Exposure Temporary File,RJT:SFP Secondary Category
40,CWE-965 - SFP Secondary Cluster: Insecure Session Management,RJT:SFP Secondary Category
41,CWE-966 - SFP Secondary Cluster: Other Exposures,RJT:SFP Secondary Category
42,CWE-967 - SFP Secondary Cluster: State Disclosure,RJT:SFP Secondary Category
43,CWE-968 - SFP Secondary Cluster: Covert Channel,RJT:SFP Secondary Category
44,CWE-969 - SFP Secondary Cluster: Faulty Memory Release,RJT:SFP Secondary Category
45,CWE-970 - SFP Secondary Cluster: Faulty Buffer Access,RJT:SFP Secondary Category
46,CWE-971 - SFP Secondary Cluster: Faulty Pointer Use,RJT:SFP Secondary Category
47,CWE-972 - SFP Secondary Cluster: Faulty String Expansion,RJT:SFP Secondary Category
48,CWE-973 - SFP Secondary Cluster: Improper NULL Termination,RJT:SFP Secondary Category
